================================================================================
노션 API 테이블용 정리 (내 담당: 카카오 로그인, 뉴스, ETF 클러스터, AI, 알림)
================================================================================

[테이블 형식]
서비스 | 기능(요청/응답) | Http 메서드 | PATH(/api/v1/...) | 권한 | 담당자

================================================================================
요약 테이블 (노션 복사용)
================================================================================

서비스 | 기능 | 메서드 | PATH | 권한
-------|------|--------|------|------
auth | 카카오 로그인 | POST | /auth/oauth/kakao | -
news | 뉴스 목록 조회 | GET | /news | -
news | 뉴스 상세 조회 | GET | /news/{newsId} | -
news | 뉴스 검색 | GET | /news/search | -
news | 포트폴리오 관련 뉴스 | GET | /news/portfolio/{portfolioId} | -
etf | ETF 상세 조회 | GET | /etf/{ticker} | -
ai | AI 포트폴리오 진단 | POST | /ai/portfolio/review | 로그인
ai | 리뷰 결과 조회 | GET | /ai/portfolio/review/{reviewId} | 로그인
ai | 리뷰 히스토리 조회 | GET | /ai/portfolio/reviews | 로그인
alert | 알림 목록 조회 | GET | /alerts | 로그인
alert | 읽지 않은 알림 수 | GET | /alerts/unread/count | 로그인
alert | 알림 읽음 처리 | PUT | /alerts/{alertId}/read | 로그인
alert | FCM 토큰 등록 | POST | /alerts/fcm/token | 로그인
alert | FCM 토큰 삭제 | DELETE | /alerts/fcm/token | 로그인
alert | 알림 설정 조회 | GET | /alerts/settings | 로그인
alert | 알림 설정 수정 | PUT | /alerts/settings | 로그인

================================================================================
